light .app-backdrop|background-color = rgba(0, 0, 0, 0.45)
light .auth-screen|background-image = linear-gradient(90deg, #f5f2ec 0%, #edf7f2 100%)
light .auth-switch|color = #66746d
light .auth-theme-toggle:focus-visible|border-bottom-color = #0f6f5c
light .auth-theme-toggle:focus-visible|border-left-color = #0f6f5c
light .auth-theme-toggle:focus-visible|border-right-color = #0f6f5c
light .auth-theme-toggle:focus-visible|border-top-color = #0f6f5c
light .auth-theme-toggle:focus-visible|color = #0f6f5c
light .auth-theme-toggle:hover|border-bottom-color = #0f6f5c
light .auth-theme-toggle:hover|border-left-color = #0f6f5c
light .auth-theme-toggle:hover|border-right-color = #0f6f5c
light .auth-theme-toggle:hover|border-top-color = #0f6f5c
light .auth-theme-toggle:hover|color = #0f6f5c
light .auth-theme-toggle|background-color = rgba(255, 250, 242, 0.9)
light .auth-theme-toggle|border-bottom-color = #ded8ce
light .auth-theme-toggle|border-left-color = #ded8ce
light .auth-theme-toggle|border-right-color = #ded8ce
light .auth-theme-toggle|border-top-color = #ded8ce
light .auth-theme-toggle|color = #17201b
light .brand-button|background-color = transparent
light .brand-button|color = #17201b
light .button-spinner|border-bottom-color = currentcolor
light .button-spinner|border-left-color = currentcolor
light .button-spinner|border-right-color = transparent
light .button-spinner|border-top-color = currentcolor
light .chapter-admin-badge.is-draft|background-color = #fbeede
light .chapter-admin-badge.is-draft|color = #9a6b16
light .chapter-admin-badge.is-failed|background-color = #f1ddd8
light .chapter-admin-badge.is-failed|color = #9b2f1f
light .chapter-admin-badge.is-processing|background-color = #e4edf7
light .chapter-admin-badge.is-processing|color = #2b5c9b
light .chapter-admin-badge.is-published|background-color = #e3f3ee
light .chapter-admin-badge.is-published|color = #0f6f5c
light .chapter-admin-row|border-bottom-color = #ded8ce
light .chapter-admin-row|border-left-color = #ded8ce
light .chapter-admin-row|border-right-color = #ded8ce
light .chapter-admin-row|border-top-color = #ded8ce
light .chapter-current-badge|color = #0f6f5c
light .chapter-pager-status|color = #6a6258
light .chapter-read-badge|color = #0f6f5c
light .chapter-read-toggle.is-read|background-color = #edf7f2
light .chapter-read-toggle.is-read|border-bottom-color = #0f6f5c
light .chapter-read-toggle.is-read|border-left-color = #0f6f5c
light .chapter-read-toggle.is-read|border-right-color = #0f6f5c
light .chapter-read-toggle.is-read|border-top-color = #0f6f5c
light .chapter-read-toggle.is-read|color = #0f6f5c
light .chapter-read-toggle:focus-visible|border-bottom-color = #0f6f5c
light .chapter-read-toggle:focus-visible|border-left-color = #0f6f5c
light .chapter-read-toggle:focus-visible|border-right-color = #0f6f5c
light .chapter-read-toggle:focus-visible|border-top-color = #0f6f5c
light .chapter-read-toggle:focus-visible|color = #0f6f5c
light .chapter-read-toggle:hover|border-bottom-color = #0f6f5c
light .chapter-read-toggle:hover|border-left-color = #0f6f5c
light .chapter-read-toggle:hover|border-right-color = #0f6f5c
light .chapter-read-toggle:hover|border-top-color = #0f6f5c
light .chapter-read-toggle:hover|color = #0f6f5c
light .chapter-read-toggle|background-color = #f9f6ee
light .chapter-read-toggle|border-bottom-color = #c9d2cd
light .chapter-read-toggle|border-left-color = #c9d2cd
light .chapter-read-toggle|border-right-color = #c9d2cd
light .chapter-read-toggle|border-top-color = #c9d2cd
light .chapter-read-toggle|color = #17201b
light .chapter-row p|color = #66746d
light .chapter-row span|color = #66746d
light .chapter-row-current h3|color = #0f6f5c
light .chapter-row-current|background-color = #edf7f2
light .chapter-row-current|border-bottom-color = #0f6f5c
light .chapter-row-current|border-left-color = #0f6f5c
light .chapter-row-current|border-right-color = #0f6f5c
light .chapter-row-current|border-top-color = #0f6f5c
light .chapter-row-read h3|color = #66746d
light .chapter-row[role="button"]:focus-visible|background-color = #edf7f2
light .chapter-row[role="button"]:focus-visible|border-bottom-color = #0f6f5c
light .chapter-row[role="button"]:focus-visible|border-left-color = #0f6f5c
light .chapter-row[role="button"]:focus-visible|border-right-color = #0f6f5c
light .chapter-row[role="button"]:focus-visible|border-top-color = #0f6f5c
light .chapter-row[role="button"]:hover|background-color = #edf7f2
light .chapter-row[role="button"]:hover|border-bottom-color = #0f6f5c
light .chapter-row[role="button"]:hover|border-left-color = #0f6f5c
light .chapter-row[role="button"]:hover|border-right-color = #0f6f5c
light .chapter-row[role="button"]:hover|border-top-color = #0f6f5c
light .chapter-row|background-color = #fffaf2
light .chapter-row|border-bottom-color = #ded8ce
light .chapter-row|border-left-color = #ded8ce
light .chapter-row|border-right-color = #ded8ce
light .chapter-row|border-top-color = #ded8ce
light .chapter-volume-header|border-bottom-color = #e3ddd2
light .chapter-volume-header|color = #6a6258
light .cover-placeholder|background-color = #24322d
light .cover-placeholder|color = #f5f2ec
light .danger-button:focus-visible|background-color = #f7e2dc
light .danger-button:hover|background-color = #f7e2dc
light .danger-button|background-color = #fff5f2
light .danger-button|border-bottom-color = #e1b4aa
light .danger-button|border-left-color = #e1b4aa
light .danger-button|border-right-color = #e1b4aa
light .danger-button|border-top-color = #e1b4aa
light .danger-button|color = #9b2f1f
light .description|color = #66746d
light .detail-action.is-active|background-color = #0f6f5c
light .detail-action.is-active|border-bottom-color = #0f6f5c
light .detail-action.is-active|border-left-color = #0f6f5c
light .detail-action.is-active|border-right-color = #0f6f5c
light .detail-action.is-active|border-top-color = #0f6f5c
light .detail-action.is-active|color = #ffffff
light .detail-action:focus-visible|border-bottom-color = #0f6f5c
light .detail-action:focus-visible|border-left-color = #0f6f5c
light .detail-action:focus-visible|border-right-color = #0f6f5c
light .detail-action:focus-visible|border-top-color = #0f6f5c
light .detail-action:focus-visible|color = #0f6f5c
light .detail-action:hover|border-bottom-color = #0f6f5c
light .detail-action:hover|border-left-color = #0f6f5c
light .detail-action:hover|border-right-color = #0f6f5c
light .detail-action:hover|border-top-color = #0f6f5c
light .detail-action:hover|color = #0f6f5c
light .detail-action|background-color = #f9f6ee
light .detail-action|border-bottom-color = #c9d2cd
light .detail-action|border-left-color = #c9d2cd
light .detail-action|border-right-color = #c9d2cd
light .detail-action|border-top-color = #c9d2cd
light .detail-action|color = #17201b
light .detail-facts dd|color = #17201b
light .detail-facts dt|color = #43524a
light .detail-facts|color = #66746d
light .detail-status-select:focus-visible|border-bottom-color = #0f6f5c
light .detail-status-select:focus-visible|border-left-color = #0f6f5c
light .detail-status-select:focus-visible|border-right-color = #0f6f5c
light .detail-status-select:focus-visible|border-top-color = #0f6f5c
light .detail-status-select:focus-visible|color = #0f6f5c
light .detail-status-select:hover|border-bottom-color = #0f6f5c
light .detail-status-select:hover|border-left-color = #0f6f5c
light .detail-status-select:hover|border-right-color = #0f6f5c
light .detail-status-select:hover|border-top-color = #0f6f5c
light .detail-status-select:hover|color = #0f6f5c
light .detail-status-select|background-color = #f9f6ee
light .detail-status-select|background-image = url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' viewbox='0 0 24 24' fill='none' stroke='%2366746d' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3e%3cpath d='m6 9 6 6 6-6'/%3e%3c/svg%3e")
light .detail-status-select|border-bottom-color = #c9d2cd
light .detail-status-select|border-left-color = #c9d2cd
light .detail-status-select|border-right-color = #c9d2cd
light .detail-status-select|border-top-color = #c9d2cd
light .detail-status-select|color = #17201b
light .detail-tag|border-bottom-color = #ded8ce
light .detail-tag|border-left-color = #ded8ce
light .detail-tag|border-right-color = #ded8ce
light .detail-tag|border-top-color = #ded8ce
light .detail-tag|color = #43524a
light .dialog-message|color = #43524a
light .dialog-overlay|background-color = rgba(20, 24, 22, 0.5)
light .dialog|background-color = #fffaf2
light .dialog|border-bottom-color = #ded8ce
light .dialog|border-left-color = #ded8ce
light .dialog|border-right-color = #ded8ce
light .dialog|border-top-color = #ded8ce
light .dialog|box-shadow = 0 12px 32px rgba(0, 0, 0, 0.18)
light .dropzone-count|color = #0f6f5c
light .dropzone-prompt strong|color = #17201b
light .dropzone-prompt|color = #66746d
light .dropzone.is-dragover|background-color = #edf7f2
light .dropzone.is-dragover|border-bottom-color = #0f6f5c
light .dropzone.is-dragover|border-left-color = #0f6f5c
light .dropzone.is-dragover|border-right-color = #0f6f5c
light .dropzone.is-dragover|border-top-color = #0f6f5c
light .dropzone|background-color = #f9f6ee
light .dropzone|border-bottom-color = #c9d2cd
light .dropzone|border-left-color = #c9d2cd
light .dropzone|border-right-color = #c9d2cd
light .dropzone|border-top-color = #c9d2cd
light .eyebrow|color = #0f6f5c
light .form-error|color = #9b2f1f
light .form-success|color = #0f6f5c
light .ghost-button.danger|color = #9b2f1f
light .ghost-button:hover:not(:disabled)|border-bottom-color = #66746d
light .ghost-button:hover:not(:disabled)|border-left-color = #66746d
light .ghost-button:hover:not(:disabled)|border-right-color = #66746d
light .ghost-button:hover:not(:disabled)|border-top-color = #66746d
light .ghost-button|background-color = transparent
light .ghost-button|border-bottom-color = #c9d2cd
light .ghost-button|border-left-color = #c9d2cd
light .ghost-button|border-right-color = #c9d2cd
light .ghost-button|border-top-color = #c9d2cd
light .ghost-button|color = #66746d
light .heading-meta|color = #66746d
light .hero-arrow:focus-visible|background-color = transparent
light .hero-arrow:hover|background-color = transparent
light .hero-arrow|background-color = transparent
light .hero-arrow|color = #17201b
light .hero-chip|background-color = rgba(245, 243, 238, 0.16)
light .hero-chip|color = #f5f3ee
light .hero-cover|background-color = #e7e1d7
light .hero-cover|box-shadow = 0 10px 30px rgba(0, 0, 0, 0.45)
light .hero-credits|color = rgba(245, 243, 238, 0.8)
light .hero-desc|color = rgba(245, 243, 238, 0.82)
light .hero-eyebrow|color = rgba(245, 243, 238, 0.72)
light .hero-fade|background-image = linear-gradient( 180deg, transparent 28%, color-mix(in srgb, #f5f2ec 55%, transparent) 70%, #f5f2ec 100% ), linear-gradient( 90deg, rgba(10, 12, 16, 0.94) 0%, rgba(10, 12, 16, 0.82) 38%, rgba(10, 12, 16, 0.45) 70%, rgba(10, 12, 16, 0.12) 100% )
light .hero-index|color = #17201b
light .hero-slide:focus-visible|outline-color = #0f6f5c
light .hero-text|color = #f5f3ee
light .hero|background-color = #0b0e13
light .history-cover-placeholder|color = #f5f2ec
light .history-remove:focus-visible|border-bottom-color = #b3473a
light .history-remove:focus-visible|border-left-color = #b3473a
light .history-remove:focus-visible|border-right-color = #b3473a
light .history-remove:focus-visible|border-top-color = #b3473a
light .history-remove:focus-visible|color = #b3473a
light .history-remove:hover|border-bottom-color = #b3473a
light .history-remove:hover|border-left-color = #b3473a
light .history-remove:hover|border-right-color = #b3473a
light .history-remove:hover|border-top-color = #b3473a
light .history-remove:hover|color = #b3473a
light .history-remove|background-color = #f9f6ee
light .history-remove|border-bottom-color = #c9d2cd
light .history-remove|border-left-color = #c9d2cd
light .history-remove|border-right-color = #c9d2cd
light .history-remove|border-top-color = #c9d2cd
light .history-remove|color = #17201b
light .history-resume|color = #0f6f5c
light .history-row-body p|color = #66746d
light .history-row-cover|background-color = #24322d
light .history-row:focus-visible|background-color = #edf7f2
light .history-row:focus-visible|border-bottom-color = #0f6f5c
light .history-row:focus-visible|border-left-color = #0f6f5c
light .history-row:focus-visible|border-right-color = #0f6f5c
light .history-row:focus-visible|border-top-color = #0f6f5c
light .history-row:hover|background-color = #edf7f2
light .history-row:hover|border-bottom-color = #0f6f5c
light .history-row:hover|border-left-color = #0f6f5c
light .history-row:hover|border-right-color = #0f6f5c
light .history-row:hover|border-top-color = #0f6f5c
light .history-row|background-color = #fffaf2
light .history-row|border-bottom-color = #ded8ce
light .history-row|border-left-color = #ded8ce
light .history-row|border-right-color = #ded8ce
light .history-row|border-top-color = #ded8ce
light .library-advanced-btn.is-active|background-color = #0f6f5c
light .library-advanced-btn.is-active|border-bottom-color = #0f6f5c
light .library-advanced-btn.is-active|border-left-color = #0f6f5c
light .library-advanced-btn.is-active|border-right-color = #0f6f5c
light .library-advanced-btn.is-active|border-top-color = #0f6f5c
light .library-advanced-btn.is-active|color = #fff
light .library-advanced-btn:focus-visible|border-bottom-color = #0f6f5c
light .library-advanced-btn:focus-visible|border-left-color = #0f6f5c
light .library-advanced-btn:focus-visible|border-right-color = #0f6f5c
light .library-advanced-btn:focus-visible|border-top-color = #0f6f5c
light .library-advanced-btn:focus-visible|color = #0f6f5c
light .library-advanced-btn:hover|border-bottom-color = #0f6f5c
light .library-advanced-btn:hover|border-left-color = #0f6f5c
light .library-advanced-btn:hover|border-right-color = #0f6f5c
light .library-advanced-btn:hover|border-top-color = #0f6f5c
light .library-advanced-btn:hover|color = #0f6f5c
light .library-advanced-btn|background-color = #fffaf2
light .library-advanced-btn|border-bottom-color = #d2ded8
light .library-advanced-btn|border-left-color = #d2ded8
light .library-advanced-btn|border-right-color = #d2ded8
light .library-advanced-btn|border-top-color = #d2ded8
light .library-advanced-btn|color = #43524a
light .library-advanced-clear:focus-visible|border-bottom-color = #b3473a
light .library-advanced-clear:focus-visible|border-left-color = #b3473a
light .library-advanced-clear:focus-visible|border-right-color = #b3473a
light .library-advanced-clear:focus-visible|border-top-color = #b3473a
light .library-advanced-clear:focus-visible|color = #b3473a
light .library-advanced-clear:hover|border-bottom-color = #b3473a
light .library-advanced-clear:hover|border-left-color = #b3473a
light .library-advanced-clear:hover|border-right-color = #b3473a
light .library-advanced-clear:hover|border-top-color = #b3473a
light .library-advanced-clear:hover|color = #b3473a
light .library-advanced-clear|background-color = transparent
light .library-advanced-clear|border-bottom-color = #d2ded8
light .library-advanced-clear|border-left-color = #d2ded8
light .library-advanced-clear|border-right-color = #d2ded8
light .library-advanced-clear|border-top-color = #d2ded8
light .library-advanced-clear|color = #43524a
light .library-advanced-field label|color = #66746d
light .library-advanced-input:focus|border-bottom-color = #0f6f5c
light .library-advanced-input:focus|border-left-color = #0f6f5c
light .library-advanced-input:focus|border-right-color = #0f6f5c
light .library-advanced-input:focus|border-top-color = #0f6f5c
light .library-advanced-input|background-color = #fff
light .library-advanced-input|border-bottom-color = #d2ded8
light .library-advanced-input|border-left-color = #d2ded8
light .library-advanced-input|border-right-color = #d2ded8
light .library-advanced-input|border-top-color = #d2ded8
light .library-advanced-input|color = #17201b
light .library-advanced-panel|background-color = #fffaf2
light .library-advanced-panel|border-bottom-color = #d2ded8
light .library-advanced-panel|border-left-color = #d2ded8
light .library-advanced-panel|border-right-color = #d2ded8
light .library-advanced-panel|border-top-color = #d2ded8
light .library-advanced-panel|box-shadow = 0 4px 12px rgba(0, 0, 0, 0.08)
light .library-advanced-select:focus|border-bottom-color = #0f6f5c
light .library-advanced-select:focus|border-left-color = #0f6f5c
light .library-advanced-select:focus|border-right-color = #0f6f5c
light .library-advanced-select:focus|border-top-color = #0f6f5c
light .library-advanced-select|background-color = #fff
light .library-advanced-select|border-bottom-color = #d2ded8
light .library-advanced-select|border-left-color = #d2ded8
light .library-advanced-select|border-right-color = #d2ded8
light .library-advanced-select|border-top-color = #d2ded8
light .library-advanced-select|color = #17201b
light .library-advanced-submit:focus-visible|background-color = #0d5e4e
light .library-advanced-submit:hover|background-color = #0d5e4e
light .library-advanced-submit|background-color = #0f6f5c
light .library-advanced-submit|border-bottom-color = #0f6f5c
light .library-advanced-submit|border-left-color = #0f6f5c
light .library-advanced-submit|border-right-color = #0f6f5c
light .library-advanced-submit|border-top-color = #0f6f5c
light .library-advanced-submit|color = #fff
light .library-empty|color = #66746d
light .library-filter-clear:focus-visible|background-color = #d6f0e3
light .library-filter-clear:focus-visible|border-bottom-color = #0f6f5c
light .library-filter-clear:focus-visible|border-left-color = #0f6f5c
light .library-filter-clear:focus-visible|border-right-color = #0f6f5c
light .library-filter-clear:focus-visible|border-top-color = #0f6f5c
light .library-filter-clear:hover|background-color = #d6f0e3
light .library-filter-clear:hover|border-bottom-color = #0f6f5c
light .library-filter-clear:hover|border-left-color = #0f6f5c
light .library-filter-clear:hover|border-right-color = #0f6f5c
light .library-filter-clear:hover|border-top-color = #0f6f5c
light .library-filter-clear|background-color = #edf7f2
light .library-filter-clear|border-bottom-color = #d2ded8
light .library-filter-clear|border-left-color = #d2ded8
light .library-filter-clear|border-right-color = #d2ded8
light .library-filter-clear|border-top-color = #d2ded8
light .library-filter-clear|color = #0f6f5c
light .library-filter-input:focus|border-bottom-color = #0f6f5c
light .library-filter-input:focus|border-left-color = #0f6f5c
light .library-filter-input:focus|border-right-color = #0f6f5c
light .library-filter-input:focus|border-top-color = #0f6f5c
light .library-filter-input|background-color = #fffaf2
light .library-filter-input|border-bottom-color = #d2ded8
light .library-filter-input|border-left-color = #d2ded8
light .library-filter-input|border-right-color = #d2ded8
light .library-filter-input|border-top-color = #d2ded8
light .library-filter-input|color = #17201b
light .library-filter-label|color = #66746d
light .library-filter-option.is-active|color = #0f6f5c
light .library-filter-option:focus-visible|background-color = #f0ece3
light .library-filter-option:hover|background-color = #f0ece3
light .library-filter-option|background-color = transparent
light .library-filter-option|color = #17201b
light .library-filter-pop|background-color = #fffaf2
light .library-filter-pop|border-bottom-color = #ded8ce
light .library-filter-pop|border-left-color = #ded8ce
light .library-filter-pop|border-right-color = #ded8ce
light .library-filter-pop|border-top-color = #ded8ce
light .library-filter-pop|box-shadow = 0 4px 12px rgba(0, 0, 0, 0.08)
light .library-filter-select:focus|border-bottom-color = #0f6f5c
light .library-filter-select:focus|border-left-color = #0f6f5c
light .library-filter-select:focus|border-right-color = #0f6f5c
light .library-filter-select:focus|border-top-color = #0f6f5c
light .library-filter-select|background-color = #fffaf2
light .library-filter-select|border-bottom-color = #d2ded8
light .library-filter-select|border-left-color = #d2ded8
light .library-filter-select|border-right-color = #d2ded8
light .library-filter-select|border-top-color = #d2ded8
light .library-filter-select|color = #17201b
light .library-filter-tag.is-active|background-color = #edf7f2
light .library-filter-tag.is-active|border-bottom-color = #0f6f5c
light .library-filter-tag.is-active|border-left-color = #0f6f5c
light .library-filter-tag.is-active|border-right-color = #0f6f5c
light .library-filter-tag.is-active|border-top-color = #0f6f5c
light .library-filter-tag.is-active|color = #0f6f5c
light .library-filter-tag:focus-visible|border-bottom-color = #0f6f5c
light .library-filter-tag:focus-visible|border-left-color = #0f6f5c
light .library-filter-tag:focus-visible|border-right-color = #0f6f5c
light .library-filter-tag:focus-visible|border-top-color = #0f6f5c
light .library-filter-tag:focus-visible|color = #0f6f5c
light .library-filter-tag:hover|border-bottom-color = #0f6f5c
light .library-filter-tag:hover|border-left-color = #0f6f5c
light .library-filter-tag:hover|border-right-color = #0f6f5c
light .library-filter-tag:hover|border-top-color = #0f6f5c
light .library-filter-tag:hover|color = #0f6f5c
light .library-filter-tags|border-top-color = #ded8ce
light .library-filter-tag|background-color = transparent
light .library-filter-tag|border-bottom-color = #ded8ce
light .library-filter-tag|border-left-color = #ded8ce
light .library-filter-tag|border-right-color = #ded8ce
light .library-filter-tag|border-top-color = #ded8ce
light .library-filter-tag|color = #43524a
light .library-filter.is-active|color = #0f6f5c
light .library-filter:focus-visible|background-color = #eef2f0
light .library-filter:focus-visible|color = #17201b
light .library-filter:hover|background-color = #eef2f0
light .library-filter:hover|color = #17201b
light .library-filter|background-color = transparent
light .library-filter|color = #66746d
light .library-remove:focus-visible|border-bottom-color = #b3473a
light .library-remove:focus-visible|border-left-color = #b3473a
light .library-remove:focus-visible|border-right-color = #b3473a
light .library-remove:focus-visible|border-top-color = #b3473a
light .library-remove:focus-visible|color = #b3473a
light .library-remove:hover|border-bottom-color = #b3473a
light .library-remove:hover|border-left-color = #b3473a
light .library-remove:hover|border-right-color = #b3473a
light .library-remove:hover|border-top-color = #b3473a
light .library-remove:hover|color = #b3473a
light .library-remove|background-color = rgba(249, 246, 238, 0.92)
light .library-remove|border-bottom-color = #c9d2cd
light .library-remove|border-left-color = #c9d2cd
light .library-remove|border-right-color = #c9d2cd
light .library-remove|border-top-color = #c9d2cd
light .library-remove|color = #17201b
light .library-search:focus-visible|border-bottom-color = #0f6f5c
light .library-search:focus-visible|border-left-color = #0f6f5c
light .library-search:focus-visible|border-right-color = #0f6f5c
light .library-search:focus-visible|border-top-color = #0f6f5c
light .library-search:focus-visible|outline-color = #cbece2
light .library-search|background-color = #f9f6ee
light .library-search|border-bottom-color = #c9d2cd
light .library-search|border-left-color = #c9d2cd
light .library-search|border-right-color = #c9d2cd
light .library-search|border-top-color = #c9d2cd
light .library-search|color = #17201b
light .library-tab.is-active|border-bottom-color = #0f6f5c
light .library-tab.is-active|color = #0f6f5c
light .library-tabs|border-bottom-color = #c9d2cd
light .library-tab|background-image = none
light .library-tab|border-bottom-color = transparent
light .library-tab|color = #6a6258
light .manage-checkbox input|background-image = none
light .manage-cover-preview|border-bottom-color = #ded8ce
light .manage-cover-preview|border-left-color = #ded8ce
light .manage-cover-preview|border-right-color = #ded8ce
light .manage-cover-preview|border-top-color = #ded8ce
light .manage-cover-thumb|background-color = #24322d
light .manage-cover-thumb|border-bottom-color = #ded8ce
light .manage-cover-thumb|border-left-color = #ded8ce
light .manage-cover-thumb|border-right-color = #ded8ce
light .manage-cover-thumb|border-top-color = #ded8ce
light .manage-cover-thumb|color = #f5f2ec
light .manage-form input:focus-visible|border-bottom-color = #0f6f5c
light .manage-form input:focus-visible|border-left-color = #0f6f5c
light .manage-form input:focus-visible|border-right-color = #0f6f5c
light .manage-form input:focus-visible|border-top-color = #0f6f5c
light .manage-form input:focus-visible|outline-color = #cbece2
light .manage-form input[type="file"]::file-selector-button:hover|background-color = #0a5a4a
light .manage-form input[type="file"]::file-selector-button|background-color = #0f6f5c
light .manage-form input[type="file"]::file-selector-button|color = #ffffff
light .manage-form input|background-color = #f9f6ee
light .manage-form input|border-bottom-color = #c9d2cd
light .manage-form input|border-left-color = #c9d2cd
light .manage-form input|border-right-color = #c9d2cd
light .manage-form input|border-top-color = #c9d2cd
light .manage-form input|color = #17201b
light .manage-form label|color = #43524a
light .manage-form select:focus-visible|border-bottom-color = #0f6f5c
light .manage-form select:focus-visible|border-left-color = #0f6f5c
light .manage-form select:focus-visible|border-right-color = #0f6f5c
light .manage-form select:focus-visible|border-top-color = #0f6f5c
light .manage-form select:focus-visible|outline-color = #cbece2
light .manage-form select|background-color = #f9f6ee
light .manage-form select|border-bottom-color = #c9d2cd
light .manage-form select|border-left-color = #c9d2cd
light .manage-form select|border-right-color = #c9d2cd
light .manage-form select|border-top-color = #c9d2cd
light .manage-form select|color = #17201b
light .manage-form small|color = #66746d
light .manage-form textarea:focus-visible|border-bottom-color = #0f6f5c
light .manage-form textarea:focus-visible|border-left-color = #0f6f5c
light .manage-form textarea:focus-visible|border-right-color = #0f6f5c
light .manage-form textarea:focus-visible|border-top-color = #0f6f5c
light .manage-form textarea:focus-visible|outline-color = #cbece2
light .manage-form textarea|background-color = #f9f6ee
light .manage-form textarea|border-bottom-color = #c9d2cd
light .manage-form textarea|border-left-color = #c9d2cd
light .manage-form textarea|border-right-color = #c9d2cd
light .manage-form textarea|border-top-color = #c9d2cd
light .manage-form textarea|color = #17201b
light .manage-panel|background-color = #fffaf2
light .manage-panel|border-bottom-color = #ded8ce
light .manage-panel|border-left-color = #ded8ce
light .manage-panel|border-right-color = #ded8ce
light .manage-panel|border-top-color = #ded8ce
light .manga-card-add:focus-visible|border-bottom-color = #0f6f5c
light .manga-card-add:focus-visible|border-left-color = #0f6f5c
light .manga-card-add:focus-visible|border-right-color = #0f6f5c
light .manga-card-add:focus-visible|border-top-color = #0f6f5c
light .manga-card-add:focus-visible|color = #0f6f5c
light .manga-card-add:hover|border-bottom-color = #0f6f5c
light .manga-card-add:hover|border-left-color = #0f6f5c
light .manga-card-add:hover|border-right-color = #0f6f5c
light .manga-card-add:hover|border-top-color = #0f6f5c
light .manga-card-add:hover|color = #0f6f5c
light .manga-card-add|background-color = transparent
light .manga-card-add|color = #43524a
light .manga-card-body .status-badge-cancelled|background-color = #f1ddd8
light .manga-card-body .status-badge-cancelled|color = #9b2f1f
light .manga-card-body .status-badge-completed|background-color = #e4edf7
light .manga-card-body .status-badge-completed|color = #2b5c9b
light .manga-card-body .status-badge-hiatus|background-color = #fbeede
light .manga-card-body .status-badge-hiatus|color = #9a6b16
light .manga-card-body .status-badge-ongoing|background-color = #e3f3ee
light .manga-card-body .status-badge-ongoing|color = #0f6f5c
light .manga-card-body p|color = #66746d
light .manga-card-body span|color = #66746d
light .manga-card:focus-visible|border-bottom-color = #0f6f5c
light .manga-card:focus-visible|border-left-color = #0f6f5c
light .manga-card:focus-visible|border-right-color = #0f6f5c
light .manga-card:focus-visible|border-top-color = #0f6f5c
light .manga-card:focus-visible|outline-color = #cbece2
light .manga-card:hover|border-bottom-color = #0f6f5c
light .manga-card:hover|border-left-color = #0f6f5c
light .manga-card:hover|border-right-color = #0f6f5c
light .manga-card:hover|border-top-color = #0f6f5c
light .manga-card|background-color = #fffaf2
light .manga-card|border-bottom-color = #ded8ce
light .manga-card|border-left-color = #ded8ce
light .manga-card|border-right-color = #ded8ce
light .manga-card|border-top-color = #ded8ce
light .manga-cover|background-color = #24322d
light .manga-detail-cover|background-color = #24322d
light .muted|color = #66746d
light .nav-link:focus-visible|color = #0f6f5c
light .nav-link:hover|color = #0f6f5c
light .nav-link|background-color = transparent
light .nav-link|color = #43524a
light .page-reorder-index|color = #66746d
light .page-reorder-row|border-bottom-color = #ded8ce
light .page-reorder-row|border-left-color = #ded8ce
light .page-reorder-row|border-right-color = #ded8ce
light .page-reorder-row|border-top-color = #ded8ce
